The circle_count value of the Thread with ID = 4 is : 98167956
The circle_count value of the Thread with ID = 0 is : 98169514
main(): thread 0 completed with the status 0
The circle_count value of the Thread with ID = 1 is : 98173870
main(): thread 1 completed with the status 0
The circle_count value of the Thread with ID = 5 is : 98175416
The circle_count value of the Thread with ID = 2 is : 98168386
main(): thread 2 completed with the status 0
The circle_count value of the Thread with ID = 6 is : 98173469
The circle_count value of the Thread with ID = 7 is : 98175484
The circle_count value of the Thread with ID = 3 is : 98182285
main(): thread 3 completed with the status 0
main(): thread 4 completed with the status 0
main(): thread 5 completed with the status 0
main(): thread 6 completed with the status 0
main(): thread 7 completed with the status 0
The total number of points in the circle is:785386380
The estimate value of PI is = 3.1415455200000002023
 0.0   2:51.65 pi_estimator.bi  
 PID USER+        PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME 
 COMMAND                                                                                                                  
  20892 mrp       20   0   71596   1564   1400 S 693.0   0.0  39:39.94 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.0   0.0  40:00.77 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.7   0.0  40:21.62 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 617.6   0.0  40:40.21 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 686.7   0.0  41:00.81 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.0   0.0  41:21.67 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.7   0.0  41:42.52 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.4   0.0  42:03.39 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.4   0.0  42:24.23 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.7   0.0  42:45.04 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.0   0.0  43:05.90 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.0   0.0  43:26.76 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.7   0.0  43:47.64 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.4   0.0  44:08.48 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 695.7   0.0  44:29.35 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 680.1   0.0  44:49.82 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 612.6   0.0  45:08.26 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 640.9   0.0  45:27.55 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.0   0.0  45:48.38 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 696.0   0.0  46:09.26 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.4   0.0  46:30.10 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 614.0   0.0  46:48.58 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 686.4   0.0  47:09.24 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.7   0.0  47:30.12 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 695.3   0.0  47:50.98 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.7   0.0  48:11.83 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.7   0.0  48:32.68 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 692.7   0.0  48:53.53 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.0   0.0  49:14.39 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 695.0   0.0  49:35.24 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.0   0.0  49:56.10 pi_estimator.bi                                                                                                                     
  20892 mrp       20   0   71596   1564   1400 S 693.4   0.0  50:16.97 pi_estimator.bi 
